INFO:numexpr.utils:Note: detected 128 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 128 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
WARNING:root:Config loaded using yaml path without using config class
2024-06-13 23:18:41,102 WARNING:   Adam got 1 unexpected and unused parameters: ['momentum'].
2024-06-13 23:18:56,550 INFO:   Poll ingress status: Waiting for job running, current job status: Initializing, msg: job initializing with config generation. 
2024-06-13 23:19:06,565 INFO:   Poll ingress status: Waiting for all Coordinator pods to be running, current running: 0/1. 
2024-06-13 23:19:26,577 INFO:   Ingress is ready: Job ingress ready, poll ingress success.
2024-06-13 23:19:29,313 INFO:   Compile artifacts successfully written to remote compile directory. Compile hash is: cs_4174740255007066504
2024-06-13 23:19:29,315 INFO:   Compile was successful!
2024-06-13 23:19:29,315 INFO:   Programming Cerebras Wafer Scale Cluster for execution. This may take a few minutes.
2024-06-13 23:19:29,315 INFO:   Waiting for weight initialization to complete
2024-06-13 23:19:29,402 INFO:   Defaulted to use the job-operator namespace as the usernode config /opt/cerebras/config_v2 only has access to that namespace.
2024-06-13 23:19:29,499 INFO:   Initiating a new execute wsjob against the cluster server.
2024-06-13 23:19:29,522 INFO:   execute job id: wsjob-gktrdhvpyn5xwpvjnrsfah, remote log path: /n1/wsjob/workdir/job-operator/wsjob-gktrdhvpyn5xwpvjnrsfah
2024-06-13 23:19:39,563 INFO:   Poll ingress status: Waiting for job running, current job status: Initializing, msg: job initializing with config generation. 
2024-06-13 23:19:49,581 INFO:   Poll ingress status: Waiting for all Activation pods to be running, current running: 0/33. 
2024-06-13 23:19:59,586 INFO:   Poll ingress status: Waiting for all Worker pods to be running, current running: 0/1. 
2024-06-13 23:20:09,610 INFO:   Ingress is ready: Job ingress ready, poll ingress success.
2024-06-13 23:20:09,843 INFO:   Preparing to execute using 1 CSX
2024-06-13 23:21:44,946 INFO:   About to send initial weights
../../../../cerebras/modelzoo/common/input_utils.py:175: UserWarning: Gradient accumulation will search for a well-performing micro batch size based on internal performance models, which can lead to an increased compile time. Also, this search is limited to dividers of model global batch size 64.
You can specify your own micro batch size to reduce compile time or have our `Automatic Batch Exploration` tool do a thorough exploration for a more optimal micro batch size by doing the following in your `config.yaml` file:
1. Set the `micro_batch_size` option to your the desired value, if a preferred micro batch size is already known.
2. Set the `micro_batch_size` option to `explore`. This will perform a longer, broad search for an optimal micro batch size to maximize the performance of your run, regardless of current global batch size.
You can find more information on the `Automatic Batch Exploration` page on the Cerebras documentation site.
  warn(
2024-06-13 23:21:48,425 INFO:   Finished sending initial weights
2024-06-13 23:21:48,425 INFO:   Finalizing appliance staging for the run
2024-06-13 23:21:48,439 INFO:   Waiting for device programming to complete
2024-06-13 23:21:48,439 INFO:   Device programming is complete
2024-06-13 23:21:48,792 INFO:   Using network type: ROCE
2024-06-13 23:21:48,793 INFO:   Waiting for input workers to prime the data pipeline and begin streaming ...
2024-06-13 23:21:48,805 INFO:   Input workers have begun streaming input data
2024-06-13 23:21:49,978 INFO:   Appliance staging is complete
2024-06-13 23:21:49,978 INFO:   Beginning appliance run
2024-06-13 23:21:51,612 INFO:   | Train Device=CSX, Step=100, Loss=1.67426, Rate=3922.89 samples/sec, GlobalRate=3922.91 samples/sec
2024-06-13 23:21:53,166 INFO:   | Train Device=CSX, Step=200, Loss=0.84549, Rate=4039.77 samples/sec, GlobalRate=4017.94 samples/sec
2024-06-13 23:21:54,766 INFO:   | Train Device=CSX, Step=300, Loss=0.84555, Rate=4016.94 samples/sec, GlobalRate=4012.52 samples/sec
2024-06-13 23:21:56,319 INFO:   | Train Device=CSX, Step=400, Loss=1.79350, Rate=4078.52 samples/sec, GlobalRate=4038.76 samples/sec
2024-06-13 23:21:58,012 INFO:   | Train Device=CSX, Step=500, Loss=0.38536, Rate=3899.49 samples/sec, GlobalRate=3984.24 samples/sec
2024-06-13 23:21:59,641 INFO:   | Train Device=CSX, Step=600, Loss=0.36590, Rate=3917.20 samples/sec, GlobalRate=3974.92 samples/sec
2024-06-13 23:22:01,246 INFO:   | Train Device=CSX, Step=700, Loss=0.48780, Rate=3959.66 samples/sec, GlobalRate=3976.78 samples/sec
2024-06-13 23:22:02,872 INFO:   | Train Device=CSX, Step=800, Loss=0.42355, Rate=3945.53 samples/sec, GlobalRate=3971.65 samples/sec
2024-06-13 23:22:04,510 INFO:   | Train Device=CSX, Step=900, Loss=0.39413, Rate=3922.36 samples/sec, GlobalRate=3964.35 samples/sec
2024-06-13 23:22:06,202 INFO:   | Train Device=CSX, Step=1000, Loss=0.55657, Rate=3837.89 samples/sec, GlobalRate=3945.28 samples/sec
2024-06-13 23:22:07,827 INFO:   | Train Device=CSX, Step=1100, Loss=0.43695, Rate=3899.66 samples/sec, GlobalRate=3944.88 samples/sec
2024-06-13 23:22:09,482 INFO:   | Train Device=CSX, Step=1200, Loss=0.37264, Rate=3879.80 samples/sec, GlobalRate=3938.23 samples/sec
2024-06-13 23:22:11,109 INFO:   | Train Device=CSX, Step=1300, Loss=0.43575, Rate=3911.91 samples/sec, GlobalRate=3937.85 samples/sec
2024-06-13 23:22:12,737 INFO:   | Train Device=CSX, Step=1400, Loss=0.60302, Rate=3923.01 samples/sec, GlobalRate=3937.32 samples/sec
2024-06-13 23:22:14,347 INFO:   | Train Device=CSX, Step=1500, Loss=0.24654, Rate=3954.98 samples/sec, GlobalRate=3939.90 samples/sec
2024-06-13 23:22:15,963 INFO:   | Train Device=CSX, Step=1600, Loss=0.37446, Rate=3958.08 samples/sec, GlobalRate=3941.16 samples/sec
2024-06-13 23:22:17,582 INFO:   | Train Device=CSX, Step=1700, Loss=0.47450, Rate=3955.17 samples/sec, GlobalRate=3941.86 samples/sec
2024-06-13 23:22:19,184 INFO:   | Train Device=CSX, Step=1800, Loss=0.30972, Rate=3979.47 samples/sec, GlobalRate=3944.81 samples/sec
2024-06-13 23:22:20,818 INFO:   | Train Device=CSX, Step=1900, Loss=0.29884, Rate=3940.97 samples/sec, GlobalRate=3943.25 samples/sec
2024-06-13 23:22:22,482 INFO:   | Train Device=CSX, Step=2000, Loss=0.32630, Rate=3883.99 samples/sec, GlobalRate=3938.27 samples/sec
2024-06-13 23:22:24,113 INFO:   | Train Device=CSX, Step=2100, Loss=0.26011, Rate=3907.67 samples/sec, GlobalRate=3937.56 samples/sec
2024-06-13 23:22:25,797 INFO:   | Train Device=CSX, Step=2200, Loss=0.25641, Rate=3843.30 samples/sec, GlobalRate=3931.11 samples/sec
2024-06-13 23:22:27,482 INFO:   | Train Device=CSX, Step=2300, Loss=0.08405, Rate=3816.17 samples/sec, GlobalRate=3925.14 samples/sec
2024-06-13 23:22:29,119 INFO:   | Train Device=CSX, Step=2400, Loss=0.23055, Rate=3873.12 samples/sec, GlobalRate=3924.55 samples/sec
2024-06-13 23:22:30,739 INFO:   | Train Device=CSX, Step=2500, Loss=0.18421, Rate=3919.99 samples/sec, GlobalRate=3925.61 samples/sec
2024-06-13 23:22:32,332 INFO:   | Train Device=CSX, Step=2600, Loss=0.24458, Rate=3978.22 samples/sec, GlobalRate=3929.05 samples/sec
2024-06-13 23:22:33,952 INFO:   | Train Device=CSX, Step=2700, Loss=0.19963, Rate=3961.52 samples/sec, GlobalRate=3929.84 samples/sec
2024-06-13 23:22:35,556 INFO:   | Train Device=CSX, Step=2800, Loss=0.23739, Rate=3978.71 samples/sec, GlobalRate=3931.96 samples/sec
2024-06-13 23:22:37,169 INFO:   | Train Device=CSX, Step=2900, Loss=0.26742, Rate=3972.39 samples/sec, GlobalRate=3933.20 samples/sec
2024-06-13 23:22:38,788 INFO:   | Train Device=CSX, Step=3000, Loss=0.16373, Rate=3960.61 samples/sec, GlobalRate=3933.85 samples/sec
2024-06-13 23:22:40,397 INFO:   | Train Device=CSX, Step=3100, Loss=0.21328, Rate=3970.56 samples/sec, GlobalRate=3935.23 samples/sec
2024-06-13 23:22:42,023 INFO:   | Train Device=CSX, Step=3200, Loss=0.47601, Rate=3949.99 samples/sec, GlobalRate=3935.26 samples/sec
2024-06-13 23:22:43,631 INFO:   | Train Device=CSX, Step=3300, Loss=0.12335, Rate=3968.07 samples/sec, GlobalRate=3936.61 samples/sec
2024-06-13 23:22:45,253 INFO:   | Train Device=CSX, Step=3400, Loss=0.20326, Rate=3954.06 samples/sec, GlobalRate=3936.84 samples/sec
2024-06-13 23:22:46,866 INFO:   | Train Device=CSX, Step=3500, Loss=0.19561, Rate=3962.71 samples/sec, GlobalRate=3937.74 samples/sec
2024-06-13 23:22:48,470 INFO:   | Train Device=CSX, Step=3600, Loss=0.16029, Rate=3979.32 samples/sec, GlobalRate=3939.18 samples/sec
2024-06-13 23:22:50,087 INFO:   | Train Device=CSX, Step=3700, Loss=0.18710, Rate=3966.00 samples/sec, GlobalRate=3939.67 samples/sec
2024-06-13 23:22:51,705 INFO:   | Train Device=CSX, Step=3800, Loss=0.16000, Rate=3959.30 samples/sec, GlobalRate=3940.07 samples/sec
2024-06-13 23:22:53,325 INFO:   | Train Device=CSX, Step=3900, Loss=0.25407, Rate=3954.28 samples/sec, GlobalRate=3940.34 samples/sec
2024-06-13 23:22:54,953 INFO:   | Train Device=CSX, Step=4000, Loss=0.31168, Rate=3940.60 samples/sec, GlobalRate=3940.12 samples/sec
2024-06-13 23:22:56,560 INFO:   | Train Device=CSX, Step=4100, Loss=0.06763, Rate=3966.84 samples/sec, GlobalRate=3941.19 samples/sec
2024-06-13 23:22:58,173 INFO:   | Train Device=CSX, Step=4200, Loss=0.29659, Rate=3967.40 samples/sec, GlobalRate=3941.82 samples/sec
2024-06-13 23:22:59,802 INFO:   | Train Device=CSX, Step=4300, Loss=0.24273, Rate=3943.79 samples/sec, GlobalRate=3941.50 samples/sec
2024-06-13 23:23:01,465 INFO:   | Train Device=CSX, Step=4400, Loss=0.26017, Rate=3886.23 samples/sec, GlobalRate=3939.32 samples/sec
2024-06-13 23:23:03,099 INFO:   | Train Device=CSX, Step=4500, Loss=0.22238, Rate=3905.05 samples/sec, GlobalRate=3938.83 samples/sec
2024-06-13 23:23:04,701 INFO:   | Train Device=CSX, Step=4600, Loss=0.17055, Rate=3958.00 samples/sec, GlobalRate=3940.00 samples/sec
2024-06-13 23:23:06,325 INFO:   | Train Device=CSX, Step=4700, Loss=0.36910, Rate=3947.76 samples/sec, GlobalRate=3940.02 samples/sec
2024-06-13 23:23:07,952 INFO:   | Train Device=CSX, Step=4800, Loss=0.09730, Rate=3939.25 samples/sec, GlobalRate=3939.89 samples/sec
2024-06-13 23:23:09,564 INFO:   | Train Device=CSX, Step=4900, Loss=0.10769, Rate=3958.01 samples/sec, GlobalRate=3940.51 samples/sec
2024-06-13 23:23:11,175 INFO:   | Train Device=CSX, Step=5000, Loss=0.25194, Rate=3967.06 samples/sec, GlobalRate=3941.15 samples/sec
2024-06-13 23:23:11,176 INFO:   Saving checkpoint at step 5000
2024-06-13 23:23:15,471 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_5000.mdl
2024-06-13 23:23:17,017 INFO:   | Train Device=CSX, Step=5100, Loss=0.23250, Rate=2244.14 samples/sec, GlobalRate=3750.15 samples/sec
2024-06-13 23:23:18,543 INFO:   | Train Device=CSX, Step=5200, Loss=0.10694, Rate=3414.47 samples/sec, GlobalRate=3757.81 samples/sec
2024-06-13 23:23:20,074 INFO:   | Train Device=CSX, Step=5300, Loss=0.07657, Rate=3873.12 samples/sec, GlobalRate=3764.97 samples/sec
2024-06-13 23:23:21,576 INFO:   | Train Device=CSX, Step=5400, Loss=0.24684, Rate=4106.24 samples/sec, GlobalRate=3773.11 samples/sec
2024-06-13 23:23:23,104 INFO:   | Train Device=CSX, Step=5500, Loss=0.27969, Rate=4154.90 samples/sec, GlobalRate=3779.91 samples/sec
2024-06-13 23:23:24,660 INFO:   | Train Device=CSX, Step=5600, Loss=0.17554, Rate=4130.58 samples/sec, GlobalRate=3785.41 samples/sec
2024-06-13 23:23:26,201 INFO:   | Train Device=CSX, Step=5700, Loss=0.23715, Rate=4143.97 samples/sec, GlobalRate=3791.29 samples/sec
2024-06-13 23:23:27,745 INFO:   | Train Device=CSX, Step=5800, Loss=0.12646, Rate=4143.99 samples/sec, GlobalRate=3796.86 samples/sec
2024-06-13 23:23:29,280 INFO:   | Train Device=CSX, Step=5900, Loss=0.17238, Rate=4160.54 samples/sec, GlobalRate=3802.65 samples/sec
2024-06-13 23:23:30,787 INFO:   | Train Device=CSX, Step=6000, Loss=0.39374, Rate=4211.36 samples/sec, GlobalRate=3809.27 samples/sec
2024-06-13 23:23:32,281 INFO:   | Train Device=CSX, Step=6100, Loss=0.02887, Rate=4255.72 samples/sec, GlobalRate=3816.22 samples/sec
2024-06-13 23:23:33,824 INFO:   | Train Device=CSX, Step=6200, Loss=0.17030, Rate=4190.14 samples/sec, GlobalRate=3821.13 samples/sec
2024-06-13 23:23:35,332 INFO:   | Train Device=CSX, Step=6300, Loss=0.12026, Rate=4222.73 samples/sec, GlobalRate=3827.19 samples/sec
2024-06-13 23:23:36,840 INFO:   | Train Device=CSX, Step=6400, Loss=0.15581, Rate=4234.88 samples/sec, GlobalRate=3833.06 samples/sec
2024-06-13 23:23:38,340 INFO:   | Train Device=CSX, Step=6500, Loss=0.08360, Rate=4255.48 samples/sec, GlobalRate=3839.09 samples/sec
2024-06-13 23:23:39,865 INFO:   | Train Device=CSX, Step=6600, Loss=0.15232, Rate=4218.98 samples/sec, GlobalRate=3844.03 samples/sec
2024-06-13 23:23:41,545 INFO:   | Train Device=CSX, Step=6700, Loss=0.07175, Rate=3973.41 samples/sec, GlobalRate=3843.51 samples/sec
2024-06-13 23:23:43,066 INFO:   | Train Device=CSX, Step=6800, Loss=0.18716, Rate=4114.77 samples/sec, GlobalRate=3848.43 samples/sec
2024-06-13 23:23:44,572 INFO:   | Train Device=CSX, Step=6900, Loss=0.05915, Rate=4195.04 samples/sec, GlobalRate=3853.69 samples/sec
2024-06-13 23:23:46,056 INFO:   | Train Device=CSX, Step=7000, Loss=0.11385, Rate=4265.39 samples/sec, GlobalRate=3859.55 samples/sec
2024-06-13 23:23:47,544 INFO:   | Train Device=CSX, Step=7100, Loss=0.05365, Rate=4287.70 samples/sec, GlobalRate=3865.16 samples/sec
2024-06-13 23:23:49,053 INFO:   | Train Device=CSX, Step=7200, Loss=0.12349, Rate=4258.84 samples/sec, GlobalRate=3869.90 samples/sec
2024-06-13 23:23:50,570 INFO:   | Train Device=CSX, Step=7300, Loss=0.27410, Rate=4235.32 samples/sec, GlobalRate=3874.30 samples/sec
2024-06-13 23:23:52,045 INFO:   | Train Device=CSX, Step=7400, Loss=0.20723, Rate=4297.23 samples/sec, GlobalRate=3879.91 samples/sec
2024-06-13 23:23:53,533 INFO:   | Train Device=CSX, Step=7500, Loss=0.29462, Rate=4299.27 samples/sec, GlobalRate=3884.98 samples/sec
2024-06-13 23:23:55,025 INFO:   | Train Device=CSX, Step=7600, Loss=0.17021, Rate=4294.00 samples/sec, GlobalRate=3889.82 samples/sec
2024-06-13 23:23:56,562 INFO:   | Train Device=CSX, Step=7700, Loss=0.17272, Rate=4215.35 samples/sec, GlobalRate=3893.13 samples/sec
2024-06-13 23:23:58,072 INFO:   | Train Device=CSX, Step=7800, Loss=0.25311, Rate=4229.18 samples/sec, GlobalRate=3897.20 samples/sec
2024-06-13 23:23:59,575 INFO:   | Train Device=CSX, Step=7900, Loss=0.70745, Rate=4247.27 samples/sec, GlobalRate=3901.40 samples/sec
2024-06-13 23:24:01,052 INFO:   | Train Device=CSX, Step=8000, Loss=0.20111, Rate=4299.02 samples/sec, GlobalRate=3906.27 samples/sec
2024-06-13 23:24:02,519 INFO:   | Train Device=CSX, Step=8100, Loss=0.06892, Rate=4337.61 samples/sec, GlobalRate=3911.33 samples/sec
2024-06-13 23:24:04,024 INFO:   | Train Device=CSX, Step=8200, Loss=0.14961, Rate=4285.94 samples/sec, GlobalRate=3915.15 samples/sec
2024-06-13 23:24:05,482 INFO:   | Train Device=CSX, Step=8300, Loss=0.15646, Rate=4348.06 samples/sec, GlobalRate=3920.25 samples/sec
2024-06-13 23:24:06,973 INFO:   | Train Device=CSX, Step=8400, Loss=0.09113, Rate=4314.27 samples/sec, GlobalRate=3924.30 samples/sec
2024-06-13 23:24:08,458 INFO:   | Train Device=CSX, Step=8500, Loss=0.07475, Rate=4312.55 samples/sec, GlobalRate=3928.45 samples/sec
2024-06-13 23:24:09,958 INFO:   | Train Device=CSX, Step=8600, Loss=0.04368, Rate=4285.20 samples/sec, GlobalRate=3932.07 samples/sec
2024-06-13 23:24:11,438 INFO:   | Train Device=CSX, Step=8700, Loss=0.09835, Rate=4308.81 samples/sec, GlobalRate=3936.18 samples/sec
2024-06-13 23:24:12,963 INFO:   | Train Device=CSX, Step=8800, Loss=0.08197, Rate=4241.00 samples/sec, GlobalRate=3938.95 samples/sec
2024-06-13 23:24:14,592 INFO:   | Train Device=CSX, Step=8900, Loss=0.11602, Rate=4053.87 samples/sec, GlobalRate=3938.84 samples/sec
2024-06-13 23:24:16,187 INFO:   | Train Device=CSX, Step=9000, Loss=0.03328, Rate=4027.97 samples/sec, GlobalRate=3939.62 samples/sec
2024-06-13 23:24:17,823 INFO:   | Train Device=CSX, Step=9100, Loss=0.11942, Rate=3958.45 samples/sec, GlobalRate=3939.32 samples/sec
2024-06-13 23:24:19,428 INFO:   | Train Device=CSX, Step=9200, Loss=0.11705, Rate=3976.56 samples/sec, GlobalRate=3939.85 samples/sec
2024-06-13 23:24:21,030 INFO:   | Train Device=CSX, Step=9300, Loss=0.17253, Rate=3987.31 samples/sec, GlobalRate=3940.43 samples/sec
2024-06-13 23:24:22,667 INFO:   | Train Device=CSX, Step=9400, Loss=0.16505, Rate=3940.27 samples/sec, GlobalRate=3940.09 samples/sec
2024-06-13 23:24:24,310 INFO:   | Train Device=CSX, Step=9500, Loss=0.21515, Rate=3914.58 samples/sec, GlobalRate=3939.64 samples/sec
2024-06-13 23:24:25,907 INFO:   | Train Device=CSX, Step=9600, Loss=0.08849, Rate=3969.89 samples/sec, GlobalRate=3940.32 samples/sec
2024-06-13 23:24:27,499 INFO:   | Train Device=CSX, Step=9700, Loss=0.21662, Rate=3999.28 samples/sec, GlobalRate=3941.12 samples/sec
2024-06-13 23:24:29,095 INFO:   | Train Device=CSX, Step=9800, Loss=0.15265, Rate=4005.89 samples/sec, GlobalRate=3941.81 samples/sec
2024-06-13 23:24:30,703 INFO:   | Train Device=CSX, Step=9900, Loss=0.07458, Rate=3990.60 samples/sec, GlobalRate=3942.20 samples/sec
2024-06-13 23:24:32,314 INFO:   | Train Device=CSX, Step=10000, Loss=0.06777, Rate=3979.95 samples/sec, GlobalRate=3942.50 samples/sec
2024-06-13 23:24:32,314 INFO:   Saving checkpoint at step 10000
2024-06-13 23:24:36,588 INFO:   Saved checkpoint /home/kevienzzq/mixed_precision/output/model_dir_mnist/checkpoint_10000.mdl
2024-06-13 23:24:38,106 INFO:   | Train Device=CSX, Step=10100, Loss=0.33965, Rate=2255.00 samples/sec, GlobalRate=3844.76 samples/sec
2024-06-13 23:24:39,588 INFO:   | Train Device=CSX, Step=10200, Loss=0.13915, Rate=3492.56 samples/sec, GlobalRate=3848.89 samples/sec
2024-06-13 23:24:41,094 INFO:   | Train Device=CSX, Step=10300, Loss=0.06844, Rate=3946.16 samples/sec, GlobalRate=3852.41 samples/sec
2024-06-13 23:24:42,579 INFO:   | Train Device=CSX, Step=10400, Loss=0.10254, Rate=4165.30 samples/sec, GlobalRate=3856.35 samples/sec
2024-06-13 23:24:44,061 INFO:   | Train Device=CSX, Step=10500, Loss=0.13615, Rate=4257.78 samples/sec, GlobalRate=3860.29 samples/sec
2024-06-13 23:24:45,576 INFO:   | Train Device=CSX, Step=10600, Loss=0.04342, Rate=4237.25 samples/sec, GlobalRate=3863.43 samples/sec
2024-06-13 23:24:47,068 INFO:   | Train Device=CSX, Step=10700, Loss=0.30812, Rate=4269.07 samples/sec, GlobalRate=3867.03 samples/sec
2024-06-13 23:24:48,592 INFO:   | Train Device=CSX, Step=10800, Loss=0.09570, Rate=4226.07 samples/sec, GlobalRate=3869.85 samples/sec
2024-06-13 23:24:50,116 INFO:   | Train Device=CSX, Step=10900, Loss=0.10870, Rate=4210.12 samples/sec, GlobalRate=3872.63 samples/sec
2024-06-13 23:24:51,634 INFO:   | Train Device=CSX, Step=11000, Loss=0.23395, Rate=4213.94 samples/sec, GlobalRate=3875.51 samples/sec
2024-06-13 23:24:53,117 INFO:   | Train Device=CSX, Step=11100, Loss=0.21098, Rate=4275.02 samples/sec, GlobalRate=3879.07 samples/sec
2024-06-13 23:24:54,587 INFO:   | Train Device=CSX, Step=11200, Loss=0.22389, Rate=4323.02 samples/sec, GlobalRate=3882.86 samples/sec
2024-06-13 23:24:56,083 INFO:   | Train Device=CSX, Step=11300, Loss=0.12573, Rate=4295.43 samples/sec, GlobalRate=3886.03 samples/sec
2024-06-13 23:24:57,652 INFO:   | Train Device=CSX, Step=11400, Loss=0.10265, Rate=4165.28 samples/sec, GlobalRate=3887.64 samples/sec
2024-06-13 23:24:59,141 INFO:   | Train Device=CSX, Step=11500, Loss=0.04863, Rate=4245.34 samples/sec, GlobalRate=3890.88 samples/sec
2024-06-13 23:25:00,668 INFO:   | Train Device=CSX, Step=11600, Loss=0.03385, Rate=4212.74 samples/sec, GlobalRate=3893.28 samples/sec
2024-06-13 23:25:02,348 INFO:   | Train Device=CSX, Step=11700, Loss=0.03673, Rate=3970.72 samples/sec, GlobalRate=3892.55 samples/sec
2024-06-13 23:25:03,865 INFO:   | Train Device=CSX, Step=11800, Loss=0.10225, Rate=4120.78 samples/sec, GlobalRate=3895.11 samples/sec
2024-06-13 23:25:05,414 INFO:   | Train Device=CSX, Step=11900, Loss=0.04759, Rate=4127.20 samples/sec, GlobalRate=3896.99 samples/sec
2024-06-13 23:25:07,010 INFO:   | Train Device=CSX, Step=12000, Loss=0.09642, Rate=4056.38 samples/sec, GlobalRate=3897.90 samples/sec
2024-06-13 23:25:08,502 INFO:   | Train Device=CSX, Step=12100, Loss=0.32077, Rate=4196.15 samples/sec, GlobalRate=3900.84 samples/sec
2024-06-13 23:25:10,006 INFO:   | Train Device=CSX, Step=12200, Loss=0.04638, Rate=4232.46 samples/sec, GlobalRate=3903.51 samples/sec
2024-06-13 23:25:11,485 INFO:   | Train Device=CSX, Step=12300, Loss=0.22051, Rate=4288.17 samples/sec, GlobalRate=3906.61 samples/sec
2024-06-13 23:25:12,986 INFO:   | Train Device=CSX, Step=12400, Loss=0.19509, Rate=4273.32 samples/sec, GlobalRate=3909.25 samples/sec
2024-06-13 23:25:14,463 INFO:   | Train Device=CSX, Step=12500, Loss=0.08691, Rate=4310.63 samples/sec, GlobalRate=3912.33 samples/sec
2024-06-13 23:25:15,982 INFO:   | Train Device=CSX, Step=12600, Loss=0.08181, Rate=4251.40 samples/sec, GlobalRate=3914.54 samples/sec
2024-06-13 23:25:17,484 INFO:   | Train Device=CSX, Step=12700, Loss=0.09049, Rate=4258.03 samples/sec, GlobalRate=3917.05 samples/sec
2024-06-13 23:25:19,015 INFO:   | Train Device=CSX, Step=12800, Loss=0.14129, Rate=4210.05 samples/sec, GlobalRate=3918.97 samples/sec
2024-06-13 23:25:20,516 INFO:   | Train Device=CSX, Step=12900, Loss=0.12066, Rate=4242.66 samples/sec, GlobalRate=3921.43 samples/sec
2024-06-13 23:25:22,004 INFO:   | Train Device=CSX, Step=13000, Loss=0.09322, Rate=4278.37 samples/sec, GlobalRate=3924.10 samples/sec
2024-06-13 23:25:23,517 INFO:   | Train Device=CSX, Step=13100, Loss=0.16234, Rate=4249.62 samples/sec, GlobalRate=3926.27 samples/sec
2024-06-13 23:25:24,997 INFO:   | Train Device=CSX, Step=13200, Loss=0.07310, Rate=4293.50 samples/sec, GlobalRate=3929.00 samples/sec
2024-06-13 23:25:26,500 INFO:   | Train Device=CSX, Step=13300, Loss=0.14160, Rate=4272.82 samples/sec, GlobalRate=3931.29 samples/sec
2024-06-13 23:25:27,991 INFO:   | Train Device=CSX, Step=13400, Loss=0.15253, Rate=4285.00 samples/sec, GlobalRate=3933.76 samples/sec
2024-06-13 23:25:29,478 INFO:   | Train Device=CSX, Step=13500, Loss=0.14521, Rate=4296.16 samples/sec, GlobalRate=3936.27 samples/sec
2024-06-13 23:25:31,002 INFO:   | Train Device=CSX, Step=13600, Loss=0.09142, Rate=4238.19 samples/sec, GlobalRate=3938.09 samples/sec
2024-06-13 23:25:32,501 INFO:   | Train Device=CSX, Step=13700, Loss=0.16952, Rate=4256.07 samples/sec, GlobalRate=3940.31 samples/sec
2024-06-13 23:25:34,078 INFO:   | Train Device=CSX, Step=13800, Loss=0.08893, Rate=4137.77 samples/sec, GlobalRate=3941.14 samples/sec
2024-06-13 23:25:35,701 INFO:   | Train Device=CSX, Step=13900, Loss=0.03816, Rate=4021.43 samples/sec, GlobalRate=3941.16 samples/sec
2024-06-13 23:25:37,334 INFO:   | Train Device=CSX, Step=14000, Loss=0.10319, Rate=3960.41 samples/sec, GlobalRate=3941.01 samples/sec
2024-06-13 23:25:38,959 INFO:   | Train Device=CSX, Step=14100, Loss=0.04505, Rate=3946.09 samples/sec, GlobalRate=3940.98 samples/sec
