Estimated Overall Performance
-------------------------------
Samples/s:                                     860.3
Compute Samples/s:                             860.3
Transmission Samples/s:                        861.1
Active PEs:                                    92%
Compute Utilization:                           85%
+-------------------------------------------------------------------------------------------+-------------+-------------------+------------------------+------------+---------------------+
| Kernel Name                                                                               | Samples/s   | Compute Samples/s | Transmission Samples/s | Active PEs | Compute Utilization |
| attention2.compute_core.attn_fc_q_proj                                                    |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention9.compute_core.attn_fc_q_proj                                                    |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention7                                                                                |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention6                                                                                |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention5.compute_core.attn_fc_q_proj.lib_fc                                             |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention8.compute_core.attn_fc_q_proj                                                    |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention5.compute_core                                                                   |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention1                                                                                |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention9                                                                                |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention3                                                                                |       861.1 |             861.1 |                 2085.6 |       8788 |                 82% |
| attention6.compute_core                                                                   |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention2.compute_core.attn_fc_q_proj.lib_fc                                             |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention8.compute_core                                                                   |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention4.compute_core.attn_fc_q_proj                                                    |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention11.compute_core.attn_fc_q_proj                                                   |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention1.compute_core                                                                   |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| attention1.compute_core.attn_fc_q_proj                                                    |       861.1 |             861.1 |                 2085.6 |       2304 |                100% |
| attention12.compute_core                                                                  |       861.1 |             861.1 |                 2085.6 |       8450 |                 85% |
| emb_fc1.compute_core.fc_emb                                                               |       862.0 |             862.0 |                 1210.0 |      63104 |                100% |
| emb_fc1.compute_core                                                                      |       862.0 |             862.0 |                 1210.0 |      64845 |                 97% |
| emb_fc1                                                                                   |       862.0 |             862.0 |                 1210.0 |      65604 |                 97% |
| fc20                                                                                      |       863.8 |             863.8 |                 2293.0 |       3420 |                 90% |
| fc5.compute_core.fc                                                                       |       863.8 |             863.8 |                 2293.0 |       3010 |                100% |
| fc20.compute_core                                                                         |       863.8 |             863.8 |                 2293.0 |       3293 |                 92% |
| fc20.compute_core.fc.lib_fc                                                               |       863.8 |             863.8 |                 2293.0 |       3010 |                100% |
| fc20.compute_core.fc                                                                      |       863.8 |             863.8 |                 2293.0 |       3010 |                100% |
| fc5                                                                                       |       863.8 |             863.8 |                 2293.0 |       3420 |                 90% |
| fc5.compute_core                                                                          |       863.8 |             863.8 |                 2293.0 |       3293 |                 92% |
| fc5.compute_core.fc.lib_fc                                                                |       863.8 |             863.8 |                 2293.0 |       3010 |                100% |
| fc14                                                                                      |       867.4 |             867.4 |                 2249.5 |       3402 |                 90% |
| fc11.compute_core                                                                         |       867.4 |             867.4 |                 2249.5 |       3280 |                 92% |
| fc7.compute_core                                                                          |       867.4 |             867.4 |                 2249.5 |       3280 |                 92% |
| fc14.compute_core                                                                         |       867.4 |             867.4 |                 2249.5 |       3280 |                 92% |
| fc7.compute_core.fc.lib_fc                                                                |       867.4 |             867.4 |                 2249.5 |       3003 |                 99% |
| fc14.compute_core.fc                                                                      |       867.4 |             867.4 |                 2249.5 |       3003 |                 99% |
| fc7                                                                                       |       867.4 |             867.4 |                 2249.5 |       3402 |                 90% |
| fc11.compute_core.fc.lib_fc                                                               |       867.4 |             867.4 |                 2249.5 |       3003 |                 99% |
| fc11                                                                                      |       867.4 |             867.4 |                 2249.5 |       3402 |                 90% |
| fc22.compute_core.fc                                                                      |       867.4 |             867.4 |                 2249.5 |       3003 |                 99% |
| fc11.compute_core.fc                                                                      |       867.4 |             867.4 |                 2249.5 |       3003 |                 99% |
| fc7.compute_core.fc                                                                       |       867.4 |             867.4 |                 2249.5 |       3003 |                 99% |
| fc22.compute_core.fc.lib_fc                                                               |       867.4 |             867.4 |                 2249.5 |       3003 |                 99% |
| fc22.compute_core                                                                         |       867.4 |             867.4 |                 2249.5 |       3280 |                 92% |
| fc22                                                                                      |       867.4 |             867.4 |                 2249.5 |       3402 |                 90% |
| fc14.compute_core.fc.lib_fc                                                               |       867.4 |             867.4 |                 2249.5 |       3003 |                 99% |
| layer_norm21.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| attention10.compute_core.attn_fc_out.lib_fc                                               |       869.2 |             869.2 |                 2546.3 |        828 |                 99% |
| attention10                                                                               |       869.2 |             869.2 |                 2546.3 |      10298 |                 78% |
| layer_norm7                                                                               |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm18                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm22.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm17.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm21                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm1.compute_core.lnorm                                                            |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm20.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm14                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm2                                                                               |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm1                                                                               |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm19.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm8.compute_core                                                                  |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm20.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm23                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm7.compute_core.lnorm.oned_lnorm_d                                               |       869.2 |             869.2 |                     -- |         11 |                 99% |
| fc15                                                                                      |       869.2 |             869.2 |                 2500.2 |       3782 |                 89% |
| layer_norm13.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm20.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm19.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| attention10.compute_core                                                                  |       869.2 |             869.2 |                 2546.3 |      10027 |                 80% |
| layer_norm11                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm10.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm12.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| fc15.compute_core                                                                         |       869.2 |             869.2 |                 2500.2 |       3630 |                 92% |
| layer_norm18.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm12                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm8                                                                               |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm14.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| fc21.compute_core.fc                                                                      |       869.2 |             869.2 |                 2500.2 |       3332 |                 99% |
| layer_norm17.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm14.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm2.compute_core                                                                  |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm8.compute_core.lnorm.oned_lnorm_d                                               |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm22.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm24.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm13                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm10                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm23.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm8.compute_core.lnorm                                                            |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm7.compute_core                                                                  |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm11.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm10.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm18.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm21.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm11.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm19.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm19                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm22.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm12.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm2.compute_core.lnorm                                                            |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm1.compute_core                                                                  |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| attention10.compute_core.attn_fc_out                                                      |       869.2 |             869.2 |                 2546.3 |        828 |                 99% |
| fc15.compute_core.fc                                                                      |       869.2 |             869.2 |                 2500.2 |       3332 |                 99% |
| layer_norm2.compute_core.lnorm.oned_lnorm_d                                               |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm14.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm13.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm24.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm1.compute_core.lnorm.oned_lnorm_d                                               |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm13.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm17                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| fc21.compute_core                                                                         |       869.2 |             869.2 |                 2500.2 |       3630 |                 92% |
| layer_norm7.compute_core.lnorm                                                            |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| fc21.compute_core.fc.lib_fc                                                               |       869.2 |             869.2 |                 2500.2 |       3332 |                 99% |
| layer_norm22                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| fc21                                                                                      |       869.2 |             869.2 |                 2500.2 |       3782 |                 89% |
| layer_norm23.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm11.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm17.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm12.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm24                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| layer_norm18.compute_core                                                                 |       869.2 |             869.2 |                11858.3 |         44 |                 64% |
| layer_norm23.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm10.compute_core.lnorm                                                           |       869.2 |             869.2 |                11889.4 |         33 |                 74% |
| layer_norm24.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm21.compute_core.lnorm.oned_lnorm_d                                              |       869.2 |             869.2 |                     -- |         11 |                 99% |
| layer_norm20                                                                              |       869.2 |             869.2 |                 2823.4 |         66 |                 56% |
| fc15.compute_core.fc.lib_fc                                                               |       869.2 |             869.2 |                 2500.2 |       3332 |                 99% |
| fc12                                                                                      |       871.9 |             871.9 |                 2523.0 |       3710 |                 90% |
| fc12.compute_core.fc                                                                      |       871.9 |             871.9 |                 2523.0 |       3296 |                 99% |
| fc12.compute_core                                                                         |       871.9 |             871.9 |                 2523.0 |       3570 |                 93% |
| fc12.compute_core.fc.lib_fc                                                               |       871.9 |             871.9 |                 2523.0 |       3296 |                 99% |
| fc6.compute_core.fc.lib_fc                                                                |       876.5 |             876.5 |                 2344.9 |       3080 |                 98% |
| fc6                                                                                       |       876.5 |             876.5 |                 2344.9 |       3718 |                 84% |
| fc6.compute_core                                                                          |       876.5 |             876.5 |                 2344.9 |       3550 |                 87% |
| fc6.compute_core.fc                                                                       |       876.5 |             876.5 |                 2344.9 |       3080 |                 98% |
| nlin11                                                                                    |       878.4 |             878.4 |                 2902.4 |        912 |                 82% |
| nlin10                                                                                    |       878.4 |             878.4 |                 2902.4 |        912 |                 82% |
| nlin3                                                                                     |       878.4 |             878.4 |                 2964.6 |       1036 |                 78% |
| nlin9.compute_core.bwd_core                                                               |       878.4 |             878.4 |                25153.9 |        344 |                 98% |
| nlin2                                                                                     |       878.4 |             878.4 |                 3051.8 |       1190 |                 68% |
| nlin10.compute_core.bwd_core                                                              |       878.4 |             878.4 |                15963.0 |        342 |                 98% |
| nlin6.compute_core.bwd_core                                                               |       878.4 |             878.4 |                25153.9 |        344 |                 98% |
| nlin9.compute_core                                                                        |       878.4 |             878.4 |                16988.8 |        860 |                 83% |
| nlin9                                                                                     |       878.4 |             878.4 |                 2996.7 |       1032 |                 74% |
| nlin11.compute_core.bwd_core                                                              |       878.4 |             878.4 |                15963.0 |        342 |                 98% |
| nlin1.compute_core                                                                        |       878.4 |             878.4 |                24480.9 |        952 |                 77% |
| nlin3.compute_core.bwd_core                                                               |       878.4 |             878.4 |                20245.8 |        370 |                 98% |
| nlin11.compute_core                                                                       |       878.4 |             878.4 |                10929.7 |        798 |                 88% |
| nlin2.compute_core                                                                        |       878.4 |             878.4 |                24480.9 |        952 |                 77% |
| nlin10.compute_core                                                                       |       878.4 |             878.4 |                10929.7 |        798 |                 88% |
| nlin1                                                                                     |       878.4 |             878.4 |                 3051.8 |       1190 |                 68% |
| nlin3.compute_core                                                                        |       878.4 |             878.4 |                14372.2 |        888 |                 86% |
| nlin2.compute_core.bwd_core                                                               |       878.4 |             878.4 |                36090.4 |        357 |                 98% |
| nlin1.compute_core.bwd_core                                                               |       878.4 |             878.4 |                36090.4 |        357 |                 98% |
| nlin6.compute_core                                                                        |       878.4 |             878.4 |                16988.8 |        860 |                 83% |
| nlin6                                                                                     |       878.4 |             878.4 |                 2996.7 |       1032 |                 74% |
| attention4.compute_core.attn_fc_out.lib_fc                                                |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention12.compute_core.attn_fc_out                                                      |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention6.compute_core.attn_fc_out                                                       |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention3.compute_core.attn_fc_out                                                       |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention7.compute_core.attn_fc_out.lib_fc                                                |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention2.compute_core.attn_fc_out                                                       |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention5.compute_core.attn_fc_out                                                       |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention1.compute_core.attn_fc_out.lib_fc                                                |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention6.compute_core.attn_fc_out.lib_fc                                                |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention9.compute_core.attn_fc_out                                                       |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention11.compute_core.attn_fc_out                                                      |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention11.compute_core.attn_fc_out.lib_fc                                               |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention12.compute_core.attn_fc_out.lib_fc                                               |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention1.compute_core.attn_fc_out                                                       |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention9.compute_core.attn_fc_out.lib_fc                                                |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention8.compute_core.attn_fc_out.lib_fc                                                |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention5.compute_core.attn_fc_out.lib_fc                                                |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention4.compute_core.attn_fc_out                                                       |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention3.compute_core.attn_fc_out.lib_fc                                                |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention2.compute_core.attn_fc_out.lib_fc                                                |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention8.compute_core.attn_fc_out                                                       |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| attention7.compute_core.attn_fc_out                                                       |       883.1 |             883.1 |                 2455.9 |        768 |                 97% |
| fc1.compute_core                                                                          |       885.9 |             885.9 |                 2249.5 |       3318 |                 90% |
| fc23.compute_core.fc                                                                      |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc1.compute_core.fc.lib_fc                                                                |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc23.compute_core.fc.lib_fc                                                               |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc13.compute_core.fc                                                                      |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc23                                                                                      |       885.9 |             885.9 |                 2249.5 |       3440 |                 87% |
| fc17.compute_core.fc.lib_fc                                                               |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc17.compute_core.fc                                                                      |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc1.compute_core.fc                                                                       |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc8                                                                                       |       885.9 |             885.9 |                 2249.5 |       3440 |                 87% |
| fc8.compute_core.fc                                                                       |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc1                                                                                       |       885.9 |             885.9 |                 2249.5 |       3440 |                 87% |
| fc13                                                                                      |       885.9 |             885.9 |                 2249.5 |       3440 |                 87% |
| fc17                                                                                      |       885.9 |             885.9 |                 2249.5 |       3440 |                 87% |
| fc13.compute_core.fc.lib_fc                                                               |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc13.compute_core                                                                         |       885.9 |             885.9 |                 2249.5 |       3318 |                 90% |
| fc8.compute_core.fc.lib_fc                                                                |       885.9 |             885.9 |                 2249.5 |       3003 |                 97% |
| fc17.compute_core                                                                         |       885.9 |             885.9 |                 2249.5 |       3318 |                 90% |
| fc8.compute_core                                                                          |       885.9 |             885.9 |                 2249.5 |       3318 |                 90% |
| fc23.compute_core                                                                         |       885.9 |             885.9 |                 2249.5 |       3318 |                 90% |
| fc9                                                                                       |       890.6 |             890.6 |                 2268.0 |       3468 |                 87% |
| fc4.compute_core.fc                                                                       |       890.6 |             890.6 |                 2268.0 |       3072 |                 97% |
| fc9.compute_core.fc.lib_fc                                                                |       890.6 |             890.6 |                 2268.0 |       3072 |                 97% |
| fc4                                                                                       |       890.6 |             890.6 |                 2268.0 |       3900 |                 79% |
| fc9.compute_core.fc                                                                       |       890.6 |             890.6 |                 2268.0 |       3072 |                 97% |
| fc4.compute_core                                                                          |       890.6 |             890.6 |                 2268.0 |       3686 |                 83% |
| fc9.compute_core                                                                          |       890.6 |             890.6 |                 2268.0 |       3350 |                 90% |
| fc4.compute_core.fc.lib_fc                                                                |       890.6 |             890.6 |                 2268.0 |       3072 |                 97% |
| fc16.compute_core.fc                                                                      |       899.3 |             899.3 |                 2562.0 |       3360 |                 96% |
| fc16.compute_core.fc.lib_fc                                                               |       899.3 |             899.3 |                 2562.0 |       3360 |                 96% |
| fc16                                                                                      |       899.3 |             899.3 |                 2562.0 |       3762 |                 87% |
| fc16.compute_core                                                                         |       899.3 |             899.3 |                 2562.0 |       3626 |                 90% |
| fc3.compute_core.fc                                                                       |       910.2 |             910.2 |                 2371.7 |       3072 |                 95% |
| fc19.compute_core.fc.lib_fc                                                               |       910.2 |             910.2 |                 2371.7 |       3072 |                 95% |
| fc3.compute_core                                                                          |       910.2 |             910.2 |                 2371.7 |       3366 |                 87% |
